Marca temporal,¿Cuál es su edad?,Indique su género,¿Se encuentra trabajando actualmente?,¿Su procedencia es fuera de Tegucigalpa? (Foráneo),¿Tiene más familiares estudiando dentro de la UNAH u otras universidades?,¿Tiene familiares que estudian la carrera de Ingeniería en Sistemas?,¿Tiene familiares que se han graduaron de alguna universidad?,¿Se sintió presionado o influenciado a estudiar la carrera de ingeniería en sistemas?,¿Le hubiese gustado estudiar otra carrera?,¿Estudia una carrera simultánea?,"¿Disfruta de los conocimientos que aprende en la universidad, puede decir que realmente le gusta su carrera?",¿Es o ha sido un estudiante con excelencia académica?,"¿Se considera una persona con un alto deseo por desarrollarse académicamente, en el grado de una Maestría o Doctorado?","¿Considera en que el esfuerzo que esta realizando en la Universidad ""vale la pena""?",¿En qué año ingreso a la UNAH?,¿Cuántas clases ha reprobado?,¿Cuántas clases de la carrera de ingeniería en sistemas ha matriculado en el periodo actual?,¿Cuántas clases de la facultad de matemáticas suele o solía matricular por periodo?,¿Qué porcentaje de clases de la carrera de ingeniería en sistemas ha aprobado? (Puntuar del 1 al 100),¿Planificas tus actividades corto plazo? ,¿Planificas tus actividades a mediano o largo plazo?,En caso de planificar tus actividades podrías indicar ¿Cuáles de las siguientes herramientas utiliza o ha utilizado para planificar sus actividades?,"¿Considera que los profesores, y la Universidad se preocupan por mi bienestar personal y académico?","¿Se ha enfrentado a una o más de las siguientes dificultades económicas? (Del 1 al 5, siendo 1 poco afectado y 5 muy afectado) [Problemas de acceso a internet residencial permanente]","¿Se ha enfrentado a una o más de las siguientes dificultades económicas? (Del 1 al 5, siendo 1 poco afectado y 5 muy afectado) [Costes de transporte demasiado altos]","¿Se ha enfrentado a una o más de las siguientes dificultades económicas? (Del 1 al 5, siendo 1 poco afectado y 5 muy afectado) [Imposibilidad de costearse los gastos de matrícula]","¿Se ha enfrentado a una o más de las siguientes dificultades económicas? (Del 1 al 5, siendo 1 poco afectado y 5 muy afectado) [Dificultad de acceso a un computador personal para la realización de actividades académicas.]","¿Se ha enfrentado a una o más de las siguientes dificultades económicas? (Del 1 al 5, siendo 1 poco afectado y 5 muy afectado) [Delincuencia fuera o dentro del campus universitario]","En la siguiente tabla, en caso de haber tenido experiencias poco agradables, puede indicar cuales  las siguientes situaciones que ha experimentado:",¿Ha considerado abandonar la carrera en algún punto de su vida académica?,"A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Matemática]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Física]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Electrónica]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Administración]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Análisis de Sistemas]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Arquitectura de Computadoras]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Bases de Datos]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Programación]","A continuación, se muestran las ramas en la cuáles se divide la carrera de ingeniería en sistemas en la UNAH. En una escala del 1 al 5 puntué el interés que le generó cada una de ellas, donde un 1 se refiera a un bajo interés y un 5 a un alto interés. [Redes]","¿Te consideras una persona introvertida? 

*Se dice de alguien que es introvertido cuando sus rasgos generales de personalidad tienden hacia el disfrute de la soledad, de la reflexión y la introspección, y menos hacia el afuera o hacia los contextos de intensa socialización.*","¿Considera que le es fácil expresar tus ideas, opiniones y sentimientos hacia las demás personas?",¿Considera tener una capacidad alta de liderazgo para influir de buena manera en sus compañeros?,¿Piensas que eres una persona competitiva?
19/7/2022 18:46:16,25,Hombre,No,No,Sí,Sí,Sí,No,Sí,No,Sí,No,Sí,No,2015,1-3,0,2,10,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,1,3,1,1,3,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Malas relaciones con compañeros",Sí,5,3,3,3,3,5,5,5,4,No,Sí,Sí,Sí
19/7/2022 18:47:52,25,Hombre,Sí,No,Sí,No,Sí,No,Sí,No,No,No,Sí,Sí,2016,Más de 6,Ninguna,1,25,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,1,2,1,1,2,"Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,3,2,4,4,4,4,4,2,4,No,Sí,Sí,Sí
19/7/2022 19:08:43,23,Hombre,No,Sí,Sí,No,Sí,No,Sí,No,Sí,No,Sí,Sí,2017,Prefiero no contestar,4,Más de 2,60,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,5,5,5,3,4,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,4,2,5,3,5,4,4,4,4,Sí,Sí,No,Sí
19/7/2022 19:23:43,27,Mujer,No,No,Sí,No,Sí,No,No,No,Sí,Sí,Sí,Sí,2013,1-3,4,2,88,No,No,,No,3,5,3,3,5,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",No,2,2,2,4,5,1,4,5,4,Sí,No,No,No
19/7/2022 19:53:09,24,Mujer,No,Sí,Sí,No,No,No,No,No,Sí,Sí,Sí,Sí,2015,Más de 6,4,Más de 2,90,Sí,No,Notas/Apuntes/Calendarios/Libretas,Sí,1,3,1,1,4,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,2,5,5,4,4,5,3,5,Sí,No,Sí,No
19/7/2022 19:56:26,18,Mujer,Sí,No,Sí,Sí,Sí,No,No,No,Sí,Sí,Sí,Sí,2021,1-3,3,2,70,No,No,,Sí,4,1,1,1,3,Campus Virtual,No,4,4,3,2,4,5,5,5,5,Sí,No,Sí,No
19/7/2022 20:03:29,34,Mujer,Sí,No,No,No,No,Sí,No,No,Sí,No,No,Sí,2006,Prefiero no contestar,1,2,99,Sí,No,"Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,2,2,1,1,3,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,3,3,3,4,4,4,4,2,5,Sí,No,No,No
19/7/2022 20:06:54,19,Mujer,No,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,Sí,Sí,2020,Más de 6,3,1,57%,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,2,5,2,1,2,"Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,1,1,3,4,4,5,5,3,3,No,No,Sí,Sí
19/7/2022 20:14:45,26,Mujer,Sí,No,Sí,No,Sí,Sí,Sí,No,No,No,Sí,Sí,2014,4-6,"Teoria de la simulacion, Seguridad Informatica",1,90,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,1,3,3,1,5,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,2,1,3,3,5,5,5,3,1,Sí,Sí,No,Sí
19/7/2022 20:19:19,23,Mujer,Sí,No,No,No,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,2017,Más de 6,0,2,100,Sí,Sí,"Google Calendar, Notas/Apuntes/Calendarios/Libretas",Sí,5,4,3,3,3,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,4,4,4,3,4,5,5,4,Sí,No,Sí,No
19/7/2022 20:22:35,25,Mujer,Sí,Sí,Sí,No,Sí,No,No,No,Sí,Sí,Sí,Sí,2020,1-3,Ninguna.,2,1%,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,5,2,1,1,3,"Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",No,2,3,5,5,5,5,5,5,5,Sí,Sí,Sí,Sí
19/7/2022 20:32:18,23,Hombre,No,No,No,No,Sí,Sí,No,No,Sí,Sí,Sí,Sí,2018,1-3,4,2,90,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,Sí,3,3,1,3,4,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,5,3,4,3,4,4,4,5,Sí,No,No,Sí
19/7/2022 20:34:02,21,Hombre,No,No,Sí,No,Sí,Sí,Sí,No,No,Sí,Sí,Sí,2019,Prefiero no contestar,4,2,55,No,Sí,Notas/Apuntes/Calendarios/Libretas,No,1,5,1,1,5,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,5,2,4,2,1,1,3,2,2,Sí,No,Sí,Sí
19/7/2022 20:44:25,18,Hombre,No,No,Sí,No,Sí,No,No,No,Sí,Sí,No,Sí,2022,Ninguna,1,2,75,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,4,3,2,1,4,"Docentes, Campus Virtual",No,4,4,5,2,3,5,2,5,5,No,No,Sí,Sí
19/7/2022 20:54:22,23,Mujer,Sí,No,Sí,No,Sí,Sí,Sí,Sí,No,Sí,No,No,2017,1-3,0,2,35%,Sí,Sí,"Notion, Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,1,4,2,3,5,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,4,1,2,3,3,3,3,2,3,Sí,Sí,Sí,Sí
19/7/2022 21:02:14,21,Hombre,No,No,No,No,No,No,No,No,Sí,Sí,Sí,Sí,2020,Ninguna,6 Clases,2,60%,No,Sí,Google Calendar,Sí,1,1,1,1,1,"Docentes, Campus Virtual",No,2,2,1,2,4,2,5,5,5,Sí,No,No,No
19/7/2022 21:03:04,21,Hombre,No,Sí,Sí,No,Sí,No,No,No,Sí,Sí,No,Sí,2019,1-3,5,2,57,No,No,,No,2,3,1,1,2,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,2,2,1,2,4,4,4,5,3,Sí,No,No,Sí
19/7/2022 21:14:45,21,Mujer,No,No,Sí,No,Sí,No,No,No,No,Sí,Sí,No,2018,1-3,3,2,50,Sí,Sí,"Microsoft OneNote, Notas/Apuntes/Calendarios/Libretas, Otras herramientas de organizacion de internet",No,1,5,3,1,5,"Docentes, Campus Universitario(Instalaciones Físicas), Integridad Personal (Daños y perjuicios hacia su persona), Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,4,1,1,,5,3,5,5,1,No,Sí,Sí,Sí
19/7/2022 21:20:34,25,Hombre,No,Sí,Sí,No,Sí,No,Sí,No,Sí,No,Sí,Sí,2015,4-6,5,1,80,Sí,No,Notas/Apuntes/Calendarios/Libretas,No,1,4,1,1,5,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,4,1,4,5,3,3,5,5,5,Sí,No,Sí,Sí
19/7/2022 21:27:01,21,Hombre,Sí,No,Sí,No,Sí,No,No,No,Sí,No,Sí,Sí,2020,1-3,1,1,1,Sí,Sí,"Trello, Notas/Apuntes/Calendarios/Libretas",No,3,1,1,1,1,"Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones), Problemas de autoestima por diversas situaciones personales",No,3,4,4,4,5,3,5,5,5,Sí,Sí,No,Sí
19/7/2022 21:54:08,24,Hombre,No,Sí,No,No,Sí,No,No,No,No,No,Sí,Sí,2018,Más de 6,6,2,33,Sí,Sí,,No,3,4,2,3,3,"Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,3,2,4,4,5,5,2,3,5,Sí,No,No,No
19/7/2022 22:00:15,25,Hombre,No,No,Sí,No,Sí,Sí,Sí,No,Sí,No,Sí,Sí,2015,Más de 6,0,2,100,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,Sí,1,2,1,1,1,"Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",No,4,1,3,4,4,3,4,5,3,Sí,Sí,Sí,Sí
19/7/2022 22:08:29,18,Hombre,Sí,Sí,Sí,No,Sí,No,No,No,Sí,Sí,No,Sí,2021,1-3,3,2,10,Sí,Sí,Notion,No,2,4,1,1,3,,No,4,4,5,2,5,5,5,5,5,Sí,No,No,No
19/7/2022 22:11:35,23,Hombre,No,Sí,No,No,Sí,No,Sí,No,Sí,Sí,Sí,No,2016,4-6,0 PPS,2,100,No,No,,Sí,2,4,4,4,3,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,4,5,4,2,3,2,4,4,4,Sí,Sí,No,No
19/7/2022 22:14:41,24,Hombre,No,No,No,No,No,Sí,Sí,No,No,No,No,Sí,2016,4-6,1,2,5,Sí,No,Notas/Apuntes/Calendarios/Libretas,Sí,3,1,1,4,1,Nada,Sí,3,2,3,4,3,3,3,3,3,Sí,No,Sí,No
19/7/2022 22:18:01,23,Mujer,Sí,Sí,Sí,Sí,Sí,No,Sí,No,Sí,Sí,Sí,Sí,2017,Ninguna,Ninguna,2,100,Sí,Sí,"Trello, Notion, Notas/Apuntes/Calendarios/Libretas",Sí,5,4,1,1,5,"Campus Virtual, Integridad Personal (Daños y perjuicios hacia su persona)",Sí,3,3,4,5,4,4,5,5,5,No,No,Sí,Sí
19/7/2022 22:23:09,24,Hombre,Sí,No,Sí,No,Sí,No,No,No,Sí,No,Sí,Sí,2015,4-6,Ninguna,2,100,Sí,Sí,"Trello, Notion, Google Calendar, Notas/Apuntes/Calendarios/Libretas",Sí,1,2,1,1,2,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,4,4,3,5,4,5,5,5,No,Sí,Sí,Sí
19/7/2022 22:45:50,23,Hombre,Sí,No,Sí,No,Sí,No,No,No,Sí,Sí,Sí,Sí,2017,4-6,4,2,90,Sí,No,"Trello, Notas/Apuntes/Calendarios/Libretas",Sí,1,1,1,1,1,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,3,4,4,3,5,5,4,5,5,No,Sí,Sí,Sí
19/7/2022 23:19:30,18,Mujer,No,No,Sí,No,Sí,No,No,No,Sí,No,Sí,Sí,2019,Más de 6,1,2,20,Sí,Sí,"Microsoft OneNote, Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,1,1,1,1,2,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",No,3,2,3,4,3,3,3,4,4,Sí,No,Sí,Sí
20/7/2022 0:24:49,24,Mujer,No,No,Sí,Sí,Sí,Sí,Sí,No,No,Sí,Sí,Sí,2016,1-3,0,2,100,Sí,Sí,"Trello, Notion, Microsoft OneNote, Google Calendar, Notas/Apuntes/Calendarios/Libretas",Sí,3,3,3,5,5,"Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,5,3,4,5,5,1,5,3,2,No,Sí,Sí,Sí
20/7/2022 6:47:23,26,Hombre,Sí,Sí,Sí,Sí,Sí,No,No,Sí,No,Sí,Sí,Sí,2013,Ninguna,1,2,95,Sí,Sí,"Notion, Notas/Apuntes/Calendarios/Libretas",No,1,1,1,1,1,Docentes,No,5,5,4,3,3,4,3,5,3,Sí,No,Sí,No
20/7/2022 7:27:59,22,Hombre,No,No,Sí,No,Sí,No,No,No,Sí,Sí,Sí,Sí,2018,4-6,2,1,46,Sí,No,Notas/Apuntes/Calendarios/Libretas,Sí,2,1,3,1,1,"Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",No,3,2,3,2,4,4,3,4,3,Sí,No,No,Sí
20/7/2022 7:42:01,24,Mujer,No,Sí,Sí,Sí,Sí,Sí,Sí,No,No,Sí,Sí,Sí,2016,4-6,2,2,95,Sí,No,Notas/Apuntes/Calendarios/Libretas,No,3,2,2,2,2,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,5,4,5,3,3,3,4,4,4,Sí,Sí,Sí,Sí
20/7/2022 8:03:07,23,Hombre,No,Sí,Sí,Sí,Sí,No,No,No,Sí,No,No,Sí,2017,Más de 6,4,2,80,Sí,Sí,"Trello, Microsoft OneNote, Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,3,5,1,1,4,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,2,2,3,3,3,3,5,5,3,Sí,No,Sí,Sí
20/7/2022 8:07:31,25,Hombre,Sí,No,Sí,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,2016,Más de 6,4,Más de 2,50,Sí,Sí, lapiz y papel,No,5,5,4,1,5,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,5,4,3,5,5,5,5,5,Sí,No,Sí,Sí
20/7/2022 9:08:19,22,Hombre,No,No,Sí,No,Sí,Sí,No,No,No,No,No,Sí,2019,4-6,4,1,45,No,Sí,Notas/Apuntes/Calendarios/Libretas,No,2,3,2,4,1,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,1,3,3,3,5,5,5,1,3,No,Sí,Sí,No
20/7/2022 9:21:47,23,Hombre,No,No,Sí,No,Sí,No,No,No,Sí,No,Sí,Sí,2017,Más de 6,6 clases,1,60,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,2,3,1,1,2,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Integridad Personal (Daños y perjuicios hacia su persona), Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,2,2,2,1,2,1,1,1,3,No,Sí,Sí,Sí
20/7/2022 9:30:55,26,Mujer,No,No,Sí,No,Sí,No,Sí,No,Sí,No,Sí,Sí,2015,4-6,2,1,95,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,1,1,1,1,3,"Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,2,2,2,4,4,4,3,2,4,Sí,No,Sí,No
20/7/2022 10:07:49,21,Hombre,No,No,No,No,Sí,No,Sí,No,Sí,No,Sí,Sí,2019,Más de 6,0,2,5,No,No,,Sí,1,1,1,1,1,,No,5,5,5,5,5,5,5,5,5,No,No,Sí,Sí
20/7/2022 10:18:13,30,Hombre,No,No,No,No,Sí,No,Sí,No,Sí,Sí,No,Sí,2014,Prefiero no contestar,1,2,95,No,Sí,"Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,1,2,1,1,1,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,3,5,3,4,4,2,4,5,4,Sí,No,No,No
20/7/2022 10:18:24,20,Hombre,No,No,Sí,No,Sí,No,No,No,Sí,Sí,No,Sí,2020,Más de 6,2,2,20,No,Sí,Notas/Apuntes/Calendarios/Libretas,No,4,4,2,3,1,"Docentes, Campus Virtual, Malas relaciones con compañeros",Sí,3,1,4,3,3,3,5,5,5,No,No,No,Sí
20/7/2022 10:57:04,19,Hombre,No,No,Sí,No,Sí,No,Sí,No,Sí,Sí,Sí,Sí,2020,1-3,3,2,100,Sí,No,Microsoft OneNote,Sí,2,3,1,1,4,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,4,4,3,4,4,4,5,3,No,Sí,Sí,Sí
20/7/2022 11:13:05,18,Hombre,Sí,No,No,No,No,No,Sí,No,No,Sí,Sí,Sí,2021,Más de 6,4,2,16%,No,Sí,"Microsoft OneNote, Notas/Apuntes/Calendarios/Libretas",No,1,2,1,2,4,"Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,1,1,3,5,4,4,4,3,5,No,Sí,Sí,Sí
20/7/2022 11:50:54,23,Hombre,No,No,Sí,Sí,Sí,No,No,Sí,Sí,Sí,Sí,Sí,2017,1-3,2,Más de 2,95,Sí,Sí,"Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,1,1,1,2,3,"Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,1,3,1,5,1,5,5,5,No,Sí,Sí,Sí
20/7/2022 12:01:53,24,Hombre,No,No,Sí,No,Sí,No,Sí,No,Sí,No,Sí,No,2015,Más de 6,4,2,95,No,Sí,Notas/Apuntes/Calendarios/Libretas,Sí,1,2,2,1,1,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,5,3,3,2,4,3,5,3,3,No,Sí,Sí,Sí
20/7/2022 13:19:06,23,Mujer,No,Sí,Sí,No,Sí,No,No,No,Sí,Sí,No,Sí,2017,Prefiero no contestar,4,1,90,No,No,,No,4,5,1,2,5,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,3,2,3,3,4,3,4,3,5,Sí,No,No,Sí
20/7/2022 14:20:48,22,Hombre,No,No,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,Sí,Sí,2019,1-3,2,2,45,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,Sí,1,1,1,2,1,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones)",No,2,3,3,1,2,3,2,3,3,Sí,Sí,Sí,Sí
20/7/2022 14:52:57,27,Mujer,Sí,No,Sí,Sí,Sí,No,No,No,Sí,Sí,Sí,No,2012,1-3,3,2,50,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,5,5,5,5,5,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Integridad Personal (Daños y perjuicios hacia su persona), Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",Sí,3,1,3,1,5,4,5,5,5,Sí,No,No,No
20/7/2022 15:34:03,20,Mujer,No,Sí,Sí,No,Sí,No,Sí,No,No,Sí,Sí,Sí,2020,1-3,2,2,20,Sí,No,"Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,5,4,3,3,5,"Docentes, Campus Universitario(Instalaciones Físicas), Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,3,3,4,4,3,3,4,4,3,Sí,No,Sí,Sí
20/7/2022 16:30:53,22,Mujer,No,Sí,No,No,Sí,No,No,Sí,Sí,Sí,Sí,Sí,2018,Ninguna,6,1,70%,Sí,Sí,"Notion, Notas/Apuntes/Calendarios/Libretas",No,5,5,2,2,1,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,3,4,5,4,5,5,5,5,5,Sí,Sí,Sí,No
20/7/2022 16:33:18,21,Hombre,No,No,No,No,Sí,Sí,No,No,No,No,No,No,2021,1-3,5,2,15,No,No,,No,2,4,1,5,3,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,2,3,3,2,4,4,3,5,3,Sí,No,No,Sí
20/7/2022 17:40:16,22,Mujer,No,No,No,No,Sí,No,Sí,No,Sí,Sí,Sí,Sí,2017,1-3,1,2,99,Sí,Sí,,No,1,1,1,2,1,"Docentes, Campus Universitario(Instalaciones Físicas), Problemas de salud graves",No,4,2,2,2,5,2,5,5,4,Sí,No,No,Sí
20/7/2022 18:15:45,18,Hombre,No,No,Sí,Sí,Sí,No,Sí,No,Sí,Sí,No,No,2020,Ninguna,2,2,11,Sí,Sí,"Notas/Apuntes/Calendarios/Libretas, Microsoft To Do",No,3,4,1,3,3,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,2,1,3,4,5,5,4,5,5,Sí,No,Sí,Sí
20/7/2022 18:45:24,24,Hombre,No,No,Sí,Sí,Sí,No,Sí,No,Sí,Sí,No,Sí,2016,4-6,2,2,98,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,Sí,1,1,2,1,1,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones)",No,4,4,3,2,2,2,5,5,1,No,Sí,Sí,Sí
20/7/2022 18:52:54,18,Hombre,No,No,No,No,Sí,No,Sí,No,Sí,Sí,No,Sí,2022,Ninguna,8,2,1,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,1,3,1,1,1,Campus Virtual,No,5,5,3,3,4,3,5,5,3,Sí,Sí,Sí,Sí
20/7/2022 19:04:03,27,Hombre,No,Sí,Sí,No,No,No,No,No,Sí,No,Sí,Sí,2014,4-6,3,2,98,No,No,,No,1,1,3,1,5,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,1,1,1,1,4,2,5,5,5,Sí,No,No,Sí
20/7/2022 19:20:24,24,Hombre,No,Sí,Sí,No,Sí,No,No,No,Sí,Sí,Sí,Sí,2017,1-3,4,2,60,Sí,Sí,Google Keep,Sí,1,4,1,1,1,"Sistema de registro (Falta de cupos y Apertura de secciones)",No,4,1,2,2,3,3,5,5,1,No,Sí,Sí,Sí
20/7/2022 19:40:27,23,Mujer,No,No,Sí,No,Sí,No,No,Sí,Sí,No,Sí,Sí,2018,Más de 6,5,2,46,Sí,Sí,"Trello, Notion, Google Calendar, Notas/Apuntes/Calendarios/Libretas",Sí,4,5,1,1,2,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones), Malas relaciones con compañeros",No,2,3,3,4,4,5,5,5,5,Sí,No,Sí,Sí
20/7/2022 19:57:06,23,Mujer,No,No,No,No,Sí,No,No,No,Sí,Sí,No,No,2018,Más de 6,1,1,3,Sí,No,"Google Calendar, Notas/Apuntes/Calendarios/Libretas",No,1,2,3,1,1,Salud mental,Sí,2,5,4,2,4,4,4,5,5,Sí,No,Sí,Sí
20/7/2022 20:15:27,20,Hombre,No,No,Sí,No,No,No,Sí,No,No,Sí,Sí,No,2020,1-3,2,1,35,No,No,,Sí,3,3,1,1,2,,Sí,2,1,4,1,3,3,2,4,2,Sí,No,No,Sí
20/7/2022 20:15:53,23,Hombre,Sí,No,Sí,No,Sí,No,No,No,Sí,Sí,Sí,Sí,2017,1-3,5,1,80,Sí,No,Notas/Apuntes/Calendarios/Libretas,No,1,4,1,1,3,"Docentes, Campus Virtual, Sistema de registro (Falta de cupos y Apertura de secciones)",Sí,2,2,4,1,4,4,5,4,5,Sí,No,No,Sí
20/7/2022 21:28:23,23,Hombre,Sí,No,Sí,No,Sí,Sí,Sí,No,Sí,No,Sí,Sí,2017,4-6,3,2,70,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,Sí,3,4,1,3,5,"Docentes, Sistema de registro (Falta de cupos y Apertura de secciones)",No,4,3,4,3,5,4,4,4,5,Sí,Sí,Sí,Sí
20/7/2022 22:34:14,26,Mujer,Sí,Sí,Sí,No,Sí,No,Sí,No,Sí,Sí,Sí,Sí,2016,Ninguna,"Base de datos 1, Análisis y Diseño de Sistemas",2,50,Sí,Sí,Notas/Apuntes/Calendarios/Libretas,No,3,3,4,2,5,"Campus Universitario(Instalaciones Físicas), Sistema de registro (Falta de cupos y Apertura de secciones)",No,5,3,5,5,5,5,5,5,5,Sí,No,Sí,Sí
